Datum,M,L,C,KD,S,V,MP,SD,FI
2015-06-06,25,4.8,6.7,3.7,27,6.5,6.5,16.7,2
2015-06-07,24.9,4.8,6.7,3.7,27,6.5,6.5,16.8,2
2015-06-08,24.9,4.8,6.7,3.7,27,6.5,6.5,16.8,2
2015-06-09,24.9,4.8,6.7,3.7,27,6.5,6.5,16.9,2
2015-06-10,24.9,4.8,6.7,3.8,27,6.5,6.5,16.9,2.1
2015-06-11,24.9,4.7,6.7,3.8,27,6.5,6.5,17,2.1
2015-06-12,24.8,4.7,6.7,3.8,27,6.5,6.5,17,2.1
2015-06-13,24.8,4.7,6.7,3.8,27,6.5,6.5,17,2.1
2015-06-14,24.8,4.7,6.7,3.8,27,6.5,6.5,17.1,2.1
2015-06-15,24.8,4.7,6.7,3.8,27,6.5,6.5,17.1,2.1
2015-06-16,24.7,4.6,6.7,3.8,27,6.5,6.5,17.2,2.1
2015-06-17,24.7,4.6,6.7,3.8,27,6.5,6.5,17.2,2.1
2015-06-18,24.7,4.6,6.7,3.8,27,6.5,6.5,17.3,2.1
2015-06-19,24.6,4.6,6.7,3.8,27,6.5,6.6,17.3,2.1
2015-06-20,24.6,4.6,6.7,3.8,27,6.5,6.6,17.4,2.2
2015-06-21,24.5,4.5,6.7,3.8,27,6.5,6.6,17.4,2.2
2015-06-22,24.5,4.5,6.7,3.8,27,6.5,6.6,17.4,2.2
2015-06-23,24.4,4.5,6.7,3.8,26.9,6.5,6.6,17.5,2.2
2015-06-24,24.3,4.5,6.6,3.8,26.9,6.5,6.7,17.5,2.2
2015-06-25,24.2,4.5,6.6,3.8,26.9,6.5,6.7,17.6,2.2
2015-06-26,24.2,4.5,6.6,3.9,26.9,6.5,6.7,17.6,2.2
2015-06-27,24.1,4.5,6.6,3.9,26.9,6.6,6.8,17.7,2.2
2015-06-28,24,4.5,6.5,3.9,26.9,6.6,6.8,17.7,2.2
2015-06-29,23.9,4.5,6.5,3.9,26.8,6.6,6.9,17.8,2.2
2015-06-30,23.9,4.5,6.5,3.9,26.8,6.7,6.9,17.8,2.2
2015-07-01,23.8,4.5,6.5,4,26.7,6.7,6.9,17.9,2.2
2015-07-02,23.6,4.5,6.5,4,26.7,6.7,7,18,2.2
2015-07-03,23.5,4.5,6.5,4,26.6,6.7,7,18,2.2
2015-07-04,23.4,4.5,6.5,4.1,26.6,6.7,7.1,18.1,2.2
2015-07-05,23.7,4.6,6.7,3.9,26.5,6.8,6.9,18,2.2
2015-07-06,23.8,4.7,6.7,3.8,26.5,6.8,6.8,18,2.2
2015-07-07,23.8,4.8,6.7,3.7,26.4,6.8,6.8,17.9,2.2
2015-07-08,23.9,4.8,6.8,3.7,26.4,6.8,6.8,17.9,2.1
2015-07-09,23.9,4.8,6.8,3.7,26.4,6.8,6.7,17.9,2.1
2015-07-10,23.9,4.8,6.8,3.6,26.4,6.8,6.7,17.9,2.1
2015-07-11,23.9,4.9,6.8,3.6,26.4,6.8,6.8,17.9,2.1
2015-07-12,23.9,4.8,6.8,3.6,26.4,6.8,6.8,17.9,2.1
2015-07-13,23.9,4.8,6.7,3.7,26.5,6.7,6.8,18,2.1
2015-07-14,23.8,4.7,6.7,3.7,26.6,6.7,6.8,18,2.1
2015-07-15,23.7,4.7,6.8,3.7,26.6,6.7,6.8,18,2.1
2015-07-16,23.7,4.7,6.8,3.7,26.6,6.7,6.8,18.1,2.1
2015-07-17,23.7,4.7,6.7,3.7,26.6,6.7,6.8,18.2,2.1
2015-07-18,23.6,4.7,6.7,3.7,26.5,6.7,6.8,18.2,2.1
2015-07-19,23.6,4.7,6.7,3.7,26.5,6.7,6.8,18.3,2.1
2015-07-20,23.5,4.7,6.7,3.7,26.4,6.7,6.8,18.4,2.1
2015-07-21,23.5,4.7,6.7,3.8,26.3,6.8,6.9,18.5,2.1
2015-07-22,23.4,4.7,6.7,3.8,26.2,6.8,6.9,18.6,2.1
2015-07-23,23.4,4.8,6.7,3.8,26.1,6.8,6.9,18.7,2.1
2015-07-24,23.3,4.8,6.7,3.8,25.9,6.8,6.9,18.9,2.1
2015-07-25,23.2,4.9,6.7,3.8,25.7,6.9,6.9,19,2.1
2015-07-26,23.2,4.9,6.7,3.8,25.8,6.9,6.9,19,2.1
2015-07-27,23.2,4.9,6.7,3.7,25.8,6.9,6.9,19,2.1
2015-07-28,23.2,4.9,6.7,3.7,25.8,6.9,6.9,19,2.1
2015-07-29,23.2,4.9,6.7,3.7,25.8,6.9,6.9,19,2.1
2015-07-30,23.2,4.9,6.8,3.7,25.8,6.9,6.9,19,2
2015-07-31,23.2,4.9,6.8,3.7,25.8,6.9,6.9,19,2
2015-08-01,23.2,4.9,6.8,3.7,25.8,6.9,6.9,19,2
2015-08-02,23.2,4.9,6.8,3.6,25.8,6.9,6.9,19,2
2015-08-03,23.3,4.9,6.8,3.6,25.8,6.9,6.9,19,2
2015-08-04,23.3,4.9,6.8,3.6,25.8,6.9,7,18.9,2
2015-08-05,23.3,4.9,6.8,3.5,25.7,7,7,18.8,1.9
2015-08-06,23.4,4.9,6.9,3.5,25.7,7.1,7.1,18.7,1.9
2015-08-07,23.4,4.9,6.9,3.5,25.7,7.1,7,18.7,1.9
2015-08-08,23.4,4.9,6.9,3.5,25.7,7.1,7,18.8,1.9
2015-08-09,23.4,4.9,6.9,3.5,25.7,7,6.9,18.8,1.9
2015-08-10,23.4,4.9,6.9,3.5,25.8,7,6.9,18.9,1.9
2015-08-11,23.4,4.9,6.8,3.5,25.8,7,6.8,19,1.9
2015-08-12,23.3,4.9,6.8,3.5,25.8,6.9,6.8,19,1.9
2015-08-13,23.3,5,6.8,3.5,25.8,6.9,6.8,19.1,1.9
2015-08-14,23.3,5,6.8,3.5,25.9,6.9,6.8,19.1,1.9
2015-08-15,23.3,5,6.8,3.5,25.9,6.9,6.7,19.2,1.9
2015-08-16,23.2,5,6.8,3.5,25.9,6.8,6.7,19.2,1.9
2015-08-17,23.2,5,6.8,3.5,25.9,6.8,6.7,19.2,1.9
2015-08-18,23.2,5,6.9,3.5,25.9,6.8,6.7,19.3,2
2015-08-19,23.1,5,6.9,3.5,26,6.8,6.7,19.3,2
2015-08-20,23.1,5,6.9,3.5,26,6.8,6.6,19.3,2
2015-08-21,23.1,5,6.9,3.5,26,6.8,6.6,19.4,2
2015-08-22,23,5,6.9,3.5,26,6.7,6.6,19.4,2
2015-08-23,23,5,6.9,3.5,26,6.7,6.6,19.4,2
2015-08-24,23,5,6.9,3.5,26,6.7,6.6,19.4,2
2015-08-25,23,5,6.9,3.5,26,6.7,6.6,19.4,2
2015-08-26,22.9,5,6.9,3.5,26.1,6.7,6.6,19.5,2
2015-08-27,22.9,5,6.9,3.5,26.1,6.7,6.6,19.5,2
2015-08-28,22.9,5,6.9,3.4,26.1,6.7,6.5,19.5,2
2015-08-29,22.9,5,7,3.4,26.1,6.7,6.5,19.5,2
2015-08-30,22.8,5,7,3.4,26.1,6.7,6.5,19.5,2
2015-08-31,22.8,5,7,3.4,26.1,6.7,6.5,19.5,2
2015-09-01,22.8,5,7,3.5,26.1,6.7,6.5,19.6,2
2015-09-02,22.8,5,7,3.5,26.1,6.7,6.5,19.6,2.1
2015-09-03,22.8,5,7,3.4,26.1,6.7,6.5,19.6,2.1
2015-09-04,22.8,5,7,3.4,26.1,6.7,6.5,19.6,2.1
2015-09-05,22.8,5,7,3.4,26.1,6.7,6.5,19.6,2.1
2015-09-06,22.8,5,7,3.4,26.1,6.7,6.5,19.6,2.1
2015-09-07,22.8,5,7,3.4,26.1,6.7,6.5,19.5,2.2
2015-09-08,22.8,5,7.1,3.4,26,6.7,6.5,19.5,2.2
2015-09-09,22.8,5,7.1,3.4,26,6.7,6.5,19.5,2.3
2015-09-10,22.8,5,7.1,3.5,26,6.7,6.4,19.5,2.3
2015-09-11,22.8,5,7.1,3.5,26,6.7,6.4,19.5,2.3
2015-09-12,22.8,5,7.1,3.5,26,6.7,6.4,19.5,2.3
2015-09-13,22.8,5,7.1,3.5,26,6.7,6.4,19.5,2.3
2015-09-14,22.8,5,7.1,3.5,26,6.7,6.4,19.5,2.4
2015-09-15,22.8,5.1,7.1,3.5,26,6.6,6.4,19.5,2.4
2015-09-16,22.7,5.1,7.1,3.5,26,6.6,6.4,19.5,2.4
2015-09-17,22.7,5.1,7.1,3.5,26.1,6.6,6.4,19.6,2.4
2015-09-18,22.7,5.1,7.1,3.5,26.1,6.6,6.4,19.6,2.4
2015-09-19,22.7,5.1,7.2,3.5,26.1,6.6,6.4,19.6,2.4
2015-09-20,22.7,5.1,7.2,3.5,26.1,6.6,6.4,19.6,2.4
2015-09-21,22.6,5.1,7.2,3.5,26.1,6.6,6.4,19.6,2.5
2015-09-22,22.6,5.1,7.2,3.6,26.1,6.5,6.4,19.6,2.5
2015-09-23,22.6,5.1,7.2,3.6,26.1,6.5,6.4,19.6,2.5
2015-09-24,22.6,5.1,7.2,3.6,26.1,6.5,6.4,19.6,2.5
2015-09-25,22.6,5.1,7.2,3.6,26.1,6.5,6.4,19.5,2.5
2015-09-26,22.6,5.1,7.2,3.6,26.1,6.5,6.4,19.5,2.5
2015-09-27,22.6,5.1,7.3,3.6,26.1,6.5,6.4,19.5,2.5
2015-09-28,22.6,5.1,7.3,3.6,26.1,6.5,6.4,19.5,2.5
2015-09-29,22.5,5.1,7.3,3.6,26.1,6.5,6.4,19.5,2.5
2015-09-30,22.5,5.1,7.3,3.6,26.1,6.5,6.4,19.5,2.5
2015-10-01,22.5,5.1,7.3,3.6,26.1,6.5,6.4,19.5,2.5
2015-10-02,22.5,5.1,7.3,3.6,26.1,6.5,6.4,19.5,2.5
2015-10-03,22.5,5.1,7.3,3.6,26.1,6.5,6.4,19.5,2.5
2015-10-04,22.5,5.1,7.3,3.6,26.1,6.5,6.4,19.5,2.5
2015-10-05,22.5,5.1,7.3,3.6,26,6.5,6.5,19.5,2.5
2015-10-06,22.5,5.1,7.3,3.6,26,6.5,6.5,19.5,2.5
2015-10-07,22.5,5.1,7.3,3.6,26,6.5,6.5,19.5,2.5
2015-10-08,22.5,5.1,7.3,3.6,26,6.5,6.5,19.5,2.5
2015-10-09,22.5,5.1,7.3,3.7,25.9,6.5,6.5,19.5,2.5
2015-10-10,22.5,5.1,7.3,3.7,25.9,6.5,6.5,19.5,2.5
2015-10-11,22.5,5.2,7.3,3.7,25.9,6.5,6.5,19.5,2.5
2015-10-12,22.6,5.2,7.3,3.7,25.9,6.5,6.5,19.5,2.5
2015-10-13,22.6,5.2,7.3,3.7,25.9,6.5,6.4,19.5,2.5
2015-10-14,22.6,5.2,7.3,3.6,25.9,6.5,6.4,19.5,2.5
2015-10-15,22.6,5.2,7.3,3.7,25.9,6.5,6.4,19.5,2.5
2015-10-16,22.6,5.2,7.3,3.7,25.8,6.5,6.4,19.5,2.5
2015-10-17,22.6,5.2,7.3,3.7,25.8,6.5,6.4,19.5,2.5
2015-10-18,22.7,5.2,7.3,3.7,25.8,6.5,6.4,19.5,2.5
2015-10-19,22.7,5.3,7.3,3.7,25.8,6.5,6.4,19.6,2.5
2015-10-20,22.7,5.3,7.2,3.7,25.8,6.4,6.4,19.6,2.5
2015-10-21,22.7,5.3,7.2,3.7,25.8,6.4,6.4,19.6,2.5
2015-10-22,22.7,5.3,7.2,3.7,25.8,6.4,6.4,19.6,2.4
2015-10-23,22.7,5.3,7.2,3.7,25.8,6.4,6.4,19.6,2.4
2015-10-24,22.7,5.3,7.2,3.7,25.8,6.4,6.4,19.6,2.4
2015-10-25,22.7,5.3,7.2,3.7,25.8,6.4,6.4,19.7,2.4
2015-10-26,22.7,5.3,7.2,3.7,25.8,6.4,6.4,19.7,2.4
2015-10-27,22.6,5.3,7.2,3.7,25.8,6.3,6.4,19.7,2.3
2015-10-28,22.6,5.4,7.2,3.7,25.7,6.3,6.4,19.8,2.3
2015-10-29,22.6,5.4,7.2,3.7,25.7,6.3,6.4,19.8,2.3
2015-10-30,22.6,5.4,7.2,3.7,25.7,6.3,6.4,19.8,2.3
2015-10-31,22.6,5.4,7.1,3.8,25.7,6.3,6.4,19.8,2.3
2015-11-01,22.6,5.4,7.1,3.8,25.7,6.3,6.4,19.8,2.3
2015-11-02,22.6,5.4,7.1,3.8,25.7,6.3,6.4,19.9,2.3
2015-11-03,22.6,5.5,7.1,3.8,25.7,6.3,6.4,19.9,2.2
2015-11-04,22.5,5.5,7.1,3.8,25.7,6.3,6.3,19.9,2.2
2015-11-05,22.5,5.5,7.1,3.8,25.7,6.3,6.3,19.9,2.2
2015-11-06,22.5,5.5,7.1,3.8,25.7,6.3,6.3,20,2.2
2015-11-07,22.5,5.5,7.1,3.8,25.7,6.3,6.3,20,2.2
2015-11-08,22.5,5.5,7.1,3.8,25.6,6.3,6.3,20,2.2
2015-11-09,22.5,5.5,7.1,3.8,25.6,6.4,6.3,20.1,2.2
2015-11-10,22.5,5.5,7.1,3.8,25.6,6.4,6.3,20.1,2.1
2015-11-11,22.5,5.5,7.1,3.8,25.6,6.4,6.3,20.1,2.1
2015-11-12,22.5,5.5,7.1,3.7,25.5,6.4,6.3,20.1,2.1
2015-11-13,22.5,5.5,7.1,3.7,25.5,6.4,6.2,20.2,2.1
2015-11-14,22.5,5.5,7.1,3.7,25.5,6.4,6.2,20.2,2.1
2015-11-15,22.5,5.5,7.1,3.7,25.5,6.5,6.2,20.2,2.1
2015-11-16,22.5,5.6,7.1,3.7,25.4,6.5,6.2,20.2,2
2015-11-17,22.5,5.6,7.1,3.7,25.4,6.5,6.2,20.3,2
2015-11-18,22.5,5.6,7.1,3.6,25.4,6.5,6.2,20.3,2
2015-11-19,22.5,5.6,7.1,3.6,25.3,6.5,6.2,20.3,2
2015-11-20,22.5,5.6,7.1,3.6,25.3,6.5,6.2,20.3,1.9
2015-11-21,22.5,5.6,7.1,3.6,25.3,6.6,6.1,20.3,1.9
2015-11-22,22.5,5.6,7.1,3.6,25.2,6.6,6.1,20.4,1.9
2015-11-23,22.6,5.6,7.1,3.6,25.2,6.6,6.1,20.4,2
2015-11-24,22.6,5.7,7.1,3.6,25.2,6.6,6.1,20.4,2
2015-11-25,22.6,5.7,7.1,3.6,25.2,6.6,6.1,20.4,2
2015-11-26,22.6,5.7,7.1,3.5,25.1,6.7,6.1,20.4,2
2015-11-27,22.6,5.7,7.1,3.5,25.1,6.7,6,20.4,2
2015-11-28,22.6,5.7,7.1,3.5,25.1,6.7,6,20.4,2
2015-11-29,22.6,5.7,7.2,3.5,25.1,6.8,6,20.4,2
2015-11-30,22.6,5.7,7.2,3.5,25,6.8,6,20.4,2
2015-12-01,22.6,5.7,7.2,3.5,25,6.8,6,20.4,2.1
2015-12-02,22.6,5.7,7.2,3.5,25,6.8,5.9,20.4,2.1
2015-12-03,22.6,5.7,7.2,3.4,25,6.9,5.9,20.4,2.1
2015-12-04,22.6,5.8,7.2,3.4,24.9,6.9,5.9,20.4,2.1
2015-12-05,22.6,5.8,7.2,3.4,24.9,7,5.9,20.4,2.1
2015-12-06,22.6,5.8,7.2,3.4,24.9,7,5.9,20.4,2.1
2015-12-07,22.6,5.8,7.2,3.4,24.9,6.9,5.9,20.4,2.1
2015-12-08,22.6,5.8,7.2,3.4,24.9,6.9,5.9,20.3,2.1
2015-12-09,22.7,5.8,7.2,3.4,25,6.9,5.8,20.3,2.1
2015-12-10,22.7,5.8,7.2,3.4,25,6.9,5.8,20.3,2.1
2015-12-11,22.7,5.7,7.2,3.4,25,6.8,5.8,20.3,2.1
2015-12-12,22.7,5.7,7.2,3.4,25.1,6.8,5.8,20.3,2.1
2015-12-13,22.8,5.7,7.2,3.4,25.1,6.8,5.8,20.3,2.1
2015-12-14,22.8,5.7,7.2,3.4,25.1,6.8,5.8,20.3,2.1
2015-12-15,22.8,5.7,7.2,3.4,25,6.9,5.8,20.3,2.1
2015-12-16,22.8,5.7,7.2,3.4,25,6.9,5.8,20.3,2.1
2015-12-17,22.8,5.7,7.2,3.4,24.9,6.9,5.8,20.3,2.1
2015-12-18,22.8,5.7,7.2,3.4,24.9,6.9,5.8,20.4,2.1
2015-12-19,22.8,5.7,7.3,3.4,24.8,7,5.8,20.4,2.1
2015-12-20,22.8,5.7,7.3,3.4,24.8,7,5.8,20.4,2.1
2015-12-21,22.9,5.8,7.3,3.4,24.8,7,5.7,20.4,2.1
2015-12-22,22.9,5.8,7.3,3.4,24.7,7,5.7,20.4,2.1
2015-12-23,22.9,5.8,7.3,3.4,24.7,7.1,5.7,20.4,2.1
2015-12-24,23,5.8,7.3,3.4,24.7,7.1,5.7,20.3,2.1
2015-12-25,23,5.8,7.3,3.4,24.6,7.1,5.7,20.3,2.1
2015-12-26,23,5.8,7.3,3.4,24.6,7.1,5.7,20.3,2.1
2015-12-27,23.1,5.7,7.3,3.4,24.6,7.1,5.7,20.3,2.1
2015-12-28,23.2,5.7,7.3,3.4,24.6,7.1,5.7,20.3,2.1
2015-12-29,23.2,5.7,7.3,3.4,24.5,7.1,5.7,20.2,2.1
2015-12-30,23.3,5.7,7.3,3.4,24.5,7.1,5.7,20.2,2.1
2015-12-31,23.4,5.7,7.3,3.4,24.5,7.1,5.7,20.2,2.1
2016-01-01,23.4,5.7,7.2,3.4,24.4,7.1,5.7,20.2,2.1
2016-01-02,23.5,5.7,7.2,3.4,24.4,7.1,5.7,20.2,2.1
2016-01-03,23.5,5.7,7.2,3.4,24.4,7.1,5.7,20.1,2.1
2016-01-04,23.6,5.7,7.2,3.4,24.4,7.1,5.7,20.1,2.1
2016-01-05,23.6,5.7,7.2,3.4,24.4,7.1,5.7,20,2.1
2016-01-06,23.7,5.7,7.2,3.4,24.4,7.1,5.7,20,2.1
2016-01-07,23.7,5.7,7.2,3.4,24.4,7.1,5.7,20,2.1
2016-01-08,23.7,5.7,7.2,3.4,24.4,7.1,5.7,19.9,2.1
2016-01-09,23.8,5.7,7.2,3.4,24.4,7.1,5.7,19.9,2.1
2016-01-10,23.8,5.7,7.2,3.4,24.4,7.1,5.7,19.9,2.1
2016-01-11,23.8,5.7,7.2,3.4,24.4,7.1,5.7,19.9,2.1
2016-01-12,23.8,5.7,7.3,3.4,24.4,7.1,5.7,19.8,2.1
2016-01-13,23.9,5.7,7.3,3.4,24.4,7.1,5.7,19.8,2.1
2016-01-14,23.9,5.7,7.3,3.4,24.5,7.1,5.7,19.7,2.1
2016-01-15,23.9,5.7,7.3,3.4,24.5,7.1,5.6,19.7,2.1
2016-01-16,24,5.7,7.3,3.4,24.4,7.1,5.6,19.7,2.1
2016-01-17,24,5.7,7.2,3.4,24.4,7.1,5.6,19.7,2.1
2016-01-18,24,5.7,7.2,3.4,24.4,7,5.6,19.7,2.1
2016-01-19,24.1,5.7,7.2,3.4,24.5,7,5.6,19.7,2.1
2016-01-20,24.1,5.7,7.2,3.4,24.5,7,5.6,19.7,2.1
2016-01-21,24.1,5.7,7.1,3.5,24.5,7,5.6,19.7,2.1
2016-01-22,24.1,5.7,7.1,3.5,24.5,7,5.6,19.6,2.1
2016-01-23,24.2,5.7,7.1,3.5,24.5,7,5.6,19.6,2.1
2016-01-24,24.2,5.7,7.1,3.5,24.5,7,5.6,19.6,2
2016-01-25,24.2,5.7,7,3.5,24.5,7,5.6,19.6,2
2016-01-26,24.2,5.7,7,3.5,24.5,7,5.6,19.6,2
2016-01-27,24.3,5.7,7,3.5,24.5,7,5.6,19.6,2
2016-01-28,24.3,5.7,6.9,3.5,24.5,7,5.6,19.6,2
2016-01-29,24.3,5.7,6.9,3.5,24.6,7,5.6,19.5,2
2016-01-30,24.3,5.7,6.9,3.5,24.6,7.1,5.7,19.5,2
2016-01-31,24.3,5.7,6.9,3.5,24.6,7.1,5.7,19.5,2
2016-02-01,24.3,5.6,6.8,3.5,24.6,7.1,5.7,19.5,2
2016-02-02,24.3,5.6,6.8,3.5,24.7,7.1,5.7,19.5,2
2016-02-03,24.4,5.6,6.8,3.5,24.7,7.1,5.7,19.5,2
2016-02-04,24.4,5.6,6.8,3.5,24.7,7.1,5.7,19.4,2
2016-02-05,24.4,5.6,6.7,3.6,24.7,7.1,5.7,19.4,2
2016-02-06,24.4,5.6,6.7,3.6,24.7,7.1,5.7,19.4,2
2016-02-07,24.5,5.6,6.7,3.6,24.7,7.2,5.7,19.4,2
2016-02-08,24.5,5.5,6.7,3.6,24.7,7.2,5.7,19.4,2
2016-02-09,24.5,5.5,6.6,3.6,24.7,7.2,5.7,19.4,2
2016-02-10,24.5,5.5,6.6,3.6,24.7,7.2,5.7,19.3,2
2016-02-11,24.6,5.5,6.6,3.6,24.7,7.2,5.7,19.3,2
2016-02-12,24.6,5.5,6.6,3.6,24.7,7.2,5.7,19.3,2
2016-02-13,24.6,5.5,6.6,3.6,24.8,7.2,5.7,19.2,2
2016-02-14,24.6,5.5,6.5,3.6,24.8,7.2,5.7,19.2,2
2016-02-15,24.7,5.5,6.5,3.6,24.8,7.2,5.7,19.2,2
2016-02-16,24.7,5.5,6.5,3.6,24.9,7.2,5.7,19.1,2
2016-02-17,24.7,5.4,6.5,3.6,24.9,7.2,5.7,19.1,2
2016-02-18,24.7,5.4,6.5,3.6,25,7.2,5.7,19,2
2016-02-19,24.7,5.4,6.5,3.6,25,7.2,5.7,19,2
2016-02-20,24.8,5.4,6.4,3.6,25.1,7.2,5.7,19,2
2016-02-21,24.8,5.4,6.4,3.6,25.1,7.2,5.7,18.9,2
